Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
       [-1.80671407],
       [-0.86696413],
       [-0.46621496],
       [-2.0045841 ],
       [-0.68846217],
       [-1.12586429],
       [-0.96238194],
       [-1.1431875 ],
       [-0.26011621],
       [-0.93167291],
       [-1.59768327],
       [-0.67589061],
       [-1.86738754],
       [-1.13894127],
       [-0.98039941],
       [-0.50195413],
       [-1.01275385],
       [-0.57904384],
       [-0.54776205],
       [-0.16842678],
       [ 0.19199396],
       [-0.98766737],
       [-0.91560166],
       [-0.94311561],
       [-0.85429604],
       [-1.30923601],
       [-1.63932526],
       [-1.0648268 ],
       [-1.34668792],
       [-1.81097886],
       [-0.56543277],
       [-1.17218315],
       [-0.9747053 ],
       [-1.24783045],
       [-0.22502515],
       [-2.01444882],
       [-0.94668163],
       [ 0.14082413],
       [-1.13649136],
       [-2.21805036],
       [ 0.05656504],
       [-1.96135239],
       [-1.16906483],
       [-2.46969541],
       [-0.26860066],
       [-0.96005225],
       [-0.8090709 ],
       [-1.32489937],
       [ 0.22634598],
       [-1.38814572],
       [ 1.50609347]]), array([[-1.29196898],
       [-0.93528978],
       [-0.53311362],
       [-0.59809166],
       [-2.26385072],
       [ 0.38477508],
       [-3.90245891],
       [-2.06654391],
       [-1.12862854],
       [-2.91957257],
       [-3.506847  ],
       [-2.19899979],
       [-1.27868248],
       [-2.87749574],
       [-0.13000426],
       [-1.68765678],
       [-2.3814159 ],
       [ 0.00941862],
       [-2.14260372],
       [-0.80683707],
       [-2.14572959],
       [ 1.06142574],
       [-2.84004133],
       [-2.92471883],
       [-2.61348476],
       [-2.93376325],
       [-2.84309833],
       [-2.87552496],
       [-3.37562709],
       [-1.73102636],
       [-2.46119442],
       [-2.13794471]]), array([[ 3.72623659],
       [ 0.44226736],
       [ 5.69494779],
       [ 2.26742878],
       [ 0.98834814],
       [-0.44450913],
       [-0.11020242],
       [-4.54908158],
       [ 4.80705328],
       [-3.02448764]])]



for epoch 15:
 Weight:
[array([[1.56118474, 1.67717755, 1.6396261 , ..., 1.57036281, 1.68701388,
        1.66172935],
       [0.65554609, 0.70855287, 0.62023266, ..., 0.67984446, 0.66832247,
        0.66923966],
       [1.25743009, 1.19358739, 1.22306186, ..., 1.2037327 , 1.18614736,
        1.22033828],
       ...,
       [1.77171701, 1.68817105, 1.64218198, ..., 1.75210297, 1.81031465,
        1.66967469],
       [0.57221698, 0.61155629, 0.57460481, ..., 0.61231862, 0.58994538,
        0.53708976],
       [2.17311472, 2.16686146, 2.037852  , ..., 2.18216827, 2.13762726,
        2.15698925]]), array([[-2.32598566,  3.80139417,  0.68591332, ..., -0.58023244,
        -1.02342368,  1.13727824],
       [-1.57276088,  3.32786938,  0.19156627, ..., -1.04890537,
        -0.86139713,  1.37185461],
       [-1.33763432,  1.14629536,  1.04500207, ..., -0.61025944,
         0.51023365,  0.97573   ],
       ...,
       [ 1.10580366,  1.61278028, -0.42860363, ...,  1.10412298,
         1.77212712,  0.47546387],
       [ 2.17459091, -0.47552103,  1.05748576, ...,  1.00405988,
         0.76027781,  0.45855664],
       [ 0.47222623, -2.3341164 , -1.34291049, ...,  1.93433763,
         1.13079686,  0.27974427]]), array([[ 0.98990739,  1.77392884, -0.2908063 , ..., -0.80120769,
        -1.247582  , -0.12747201],
       [-0.09766388,  0.16330683,  2.02236813, ..., -0.04335636,
        -2.58764625, -0.20799405],
       [-0.44794771, -0.56298538,  2.31632173, ..., -0.92006927,
         0.58349969, -1.23854979],
       ...,
       [ 0.17168268, -0.47906491,  1.09960877, ..., -0.74896042,
        -1.37283964, -0.63142766],
       [ 1.46461867,  1.52625404, -0.33455432, ...,  0.26016916,
        -1.04615334,  0.51364757],
       [ 1.11679821,  1.03382845, -1.09068625, ...,  0.73175195,
        -0.36307594, -0.09956129]]), array([[ 6.92002775e-01,  1.06612570e+00,  1.74886501e+00,
        -5.55097718e-02,  8.91571010e-01,  3.71908678e-01,
         9.58350501e-01, -5.95281702e-01,  1.32352352e+00,
        -2.65472970e-01, -1.16501459e+00,  5.32098964e-01,
         9.07759771e-01,  1.27892378e+00,  8.08360539e-01,
         5.88380002e-01,  1.44482000e-01, -5.86315655e-01,
         1.70014267e+00,  1.13732240e-01,  9.07446963e-01,
         1.46934719e+00, -1.56435230e+00,  3.59685329e-01,
        -5.58935192e-01, -2.79422315e-02,  1.36501429e+00,
        -1.87788291e-01, -7.92244768e-01,  8.87580561e-01,
        -3.88600341e-01,  7.11306386e-01],
       [ 2.78417229e+00,  4.42045076e-02,  1.62109475e+00,
         9.01641272e-01,  1.42805972e-01, -1.11777702e+00,
         7.45657493e-01,  8.62568337e-01, -2.01002996e+00,
         1.45586867e+00,  1.02623868e+00,  1.17129281e+00,
         1.09442349e+00,  1.02584828e+00,  1.57827166e+00,
        -2.05006417e+00, -1.88806614e+00, -2.05700017e+00,
         1.19319773e+00,  3.06082513e+00, -2.80612749e+00,
         1.09290524e+00, -1.72721074e+00,  8.98273171e-01,
        -4.69034710e-01,  8.39623924e-01,  1.88121155e+00,
         1.12788628e+00,  1.26872691e+00,  1.59282392e+00,
         6.14769869e-01,  1.62085111e+00],
       [-1.59499953e-03,  7.39341540e-01,  8.84559511e-01,
         4.75534030e-01,  7.27285405e-01,  4.37882681e-01,
         9.67220396e-01,  8.65893762e-01,  1.09053677e+00,
         1.59046714e+00, -9.19680009e-01,  1.15785224e+00,
         1.44643634e+00,  1.69214177e+00,  1.04328259e+00,
         2.79046652e-01, -9.98062915e-01, -1.59150795e+00,
         1.92149589e+00,  8.81667255e-01, -2.30296568e+00,
        -9.14309451e-02, -3.48781732e+00,  8.06532567e-01,
        -8.32691835e-01,  6.17562138e-01,  1.45542019e+00,
        -5.29061280e-02,  1.53755227e+00,  1.58437910e+00,
         3.85669104e-01,  1.26464758e+00],
       [ 6.05176272e-01,  8.38353041e-01,  5.46345230e-01,
         4.96910037e-01,  8.35710046e-01,  1.85974589e+00,
         6.20933437e-01,  1.25267712e+00, -5.09940386e-01,
         8.57230488e-01,  1.15783582e-01,  1.59640598e+00,
         6.72384369e-02,  4.31467741e-01,  3.56557655e-01,
         6.10705206e-01, -9.74844448e-02,  9.12491346e-01,
         9.05857073e-01,  2.77535648e+00, -2.31108692e+00,
        -3.16707801e-01, -2.30117022e+00,  6.67718605e-01,
         3.41157323e-01,  5.18826449e-01,  9.86446690e-01,
         1.28670998e-01,  2.69695858e-01,  1.82395051e+00,
         9.34078083e-01,  6.25368075e-01],
       [ 4.94437331e-01, -8.63905509e-01,  1.99803160e+00,
         2.65377827e+00,  3.54514179e-01,  5.80047681e-01,
         5.20008138e-01,  1.08594071e+00, -1.73089868e+00,
         3.85676639e-01,  8.15646874e-01, -8.60728174e-01,
         1.62372789e+00,  1.05931373e+00,  1.82646654e+00,
        -1.69529669e+00, -1.70816220e+00,  2.13928490e-01,
         7.08981090e-01, -1.80806622e-01, -1.06398311e+00,
        -1.72332166e-01, -8.90026025e-01,  9.92119078e-01,
        -6.27881817e-01,  1.30017893e+00,  6.74597075e-01,
         1.79146429e+00,  1.59632040e+00, -3.74768647e-01,
         1.43141582e-01,  9.95882706e-01],
       [ 4.70626797e-01,  6.47320894e-01,  1.44127093e-01,
         2.12778256e-01,  2.61004706e-01,  6.02861173e-01,
        -3.88390217e-01, -8.12754970e-04, -3.11645783e-02,
         3.97368438e-01,  1.73555152e-01,  1.02276101e+00,
         5.93199184e-02, -4.39704684e-01, -7.06580765e-02,
        -2.85415923e-01,  5.33828756e-01,  8.99732069e-01,
        -1.06985152e-01,  1.93781387e+00,  4.97300599e-01,
         2.06037457e+00,  1.10890154e-01,  5.85243331e-01,
         1.07482484e+00,  8.19970136e-03, -4.88843623e-01,
         1.68248121e+00, -1.76437329e-01,  2.06376842e-01,
         5.32824260e-03,  4.02244024e-01],
       [-1.08239641e+00, -3.04405783e-01,  1.80646121e+00,
         1.34875750e+00,  6.50689703e-01, -8.10654699e-01,
        -2.91428481e-01,  1.15209103e+00,  5.74282077e-01,
         1.13243764e+00,  2.33668010e-01, -1.54290406e-01,
         2.45939571e+00,  9.46289827e-01, -1.99145398e-01,
        -2.54784478e-01,  4.12003436e-01, -4.28145347e-01,
         3.08782550e-01, -5.25392542e-01,  6.65656833e-01,
        -1.48929943e-01,  4.22283698e-01,  1.07171792e+00,
         6.19167216e-01,  8.29850839e-01,  1.40083012e-01,
         8.25361239e-01,  1.04542178e+00, -2.61602256e-02,
        -2.85070525e-01, -1.28957879e-01],
       [ 1.36224688e+00, -4.09013710e-01, -1.13749184e-02,
         5.42149554e-02,  1.72895138e-01,  1.12322510e+00,
         1.26454518e+00, -5.34891899e-01,  1.17342166e+00,
         2.38610432e-01,  3.46043350e-01,  1.29940003e-01,
         4.44406198e-01,  1.27368677e+00,  2.91331202e-01,
         6.79198852e-01, -2.63405306e+00, -5.48778935e-01,
         1.07845126e+00,  5.76085700e-02, -1.26681806e+00,
         1.23619202e+00, -2.04396307e+00,  3.29900490e-01,
        -1.91281069e+00,  9.83402407e-02,  1.13279804e+00,
         1.25981023e+00,  3.49054042e-01, -1.36690172e-01,
         6.50006441e-01,  1.17061695e+00],
       [ 1.42805176e+00,  7.10613400e-01,  1.49860356e+00,
         1.41247062e+00,  2.09209930e-01,  1.45863085e+00,
        -4.60486899e-01,  1.07975943e+00,  7.12992106e-01,
         1.17023891e+00,  1.11100359e+00,  1.32350078e+00,
         2.83494068e-01, -5.37394571e-01,  2.64467294e+00,
        -6.13245705e-01, -8.30040380e-01,  1.55268389e-01,
        -2.76508934e-01,  8.39123010e-01, -3.72427700e-02,
         1.15874132e+00, -1.27785401e+00,  1.30035030e+00,
        -3.91857544e-01,  1.34406204e+00, -8.14580211e-01,
        -5.54528595e-03,  9.91592533e-01,  1.78189528e+00,
         6.95443025e-01,  1.33534645e+00],
       [ 1.75701123e-01, -1.95662417e-01, -1.79326185e-01,
         2.47104310e+00, -2.51281885e-01,  1.77743913e+00,
         5.94291683e-01,  4.07916884e-01, -5.28146385e-01,
         1.94918827e-01,  7.59111964e-01,  2.02327821e-01,
         1.41758628e+00,  8.24046392e-01,  2.47794295e+00,
        -1.08272965e+00, -1.59645200e+00,  1.01932347e+00,
         1.90513927e-01, -3.27248780e-01, -5.16992344e-01,
        -9.20092241e-01, -1.31660940e+00,  8.75390223e-01,
        -8.48164893e-01,  1.12441386e+00, -1.22730546e-01,
         1.18653588e+00,  6.33188599e-01,  4.81595720e-01,
         7.39353678e-01,  1.02990679e+00]])]
 biais:
[array([[-1.63371944e+00],
       [-6.48797753e-01],
       [-1.20762689e+00],
       [-1.35842430e+00],
       [-5.33991026e-01],
       [-1.89265851e+00],
       [-2.31197283e-01],
       [-8.39849188e-01],
       [-1.19392498e+00],
       [-1.73266731e+00],
       [-5.04473629e-01],
       [-2.10659095e+00],
       [-1.08918013e+00],
       [-2.85257374e+00],
       [-1.14924667e+00],
       [-1.18233565e+00],
       [ 1.59491220e+00],
       [-1.58458476e+00],
       [-4.25727603e-01],
       [-1.78630823e+00],
       [-1.60116495e+00],
       [-2.00765394e+00],
       [-1.08659395e+00],
       [-4.13845866e-01],
       [-1.72557855e+00],
       [-1.43146521e+00],
       [-1.51677630e+00],
       [-1.45640156e+00],
       [-1.91266685e+00],
       [-1.18247053e+00],
       [-3.34308883e-01],
       [-1.29842078e-01],
       [ 1.17132186e+00],
       [-1.63437065e+00],
       [-2.53645638e+00],
       [-7.65845479e-01],
       [-8.38475833e-01],
       [-9.70998254e-01],
       [-2.12479903e+00],
       [ 2.50026917e-03],
       [-1.23238738e+00],
       [-1.39474132e+00],
       [-1.75083688e+00],
       [-1.21291786e+00],
       [-1.04456059e+00],
       [-6.37535539e-01],
       [-1.05400741e+00],
       [ 2.73266318e+00],
       [-1.71446182e+00],
       [-1.51171424e+00],
       [-1.05784664e+00],
       [-1.13119657e+00],
       [-8.13596309e-01],
       [-2.35828584e+00],
       [-1.70018607e+00],
       [-3.65107797e-01],
       [-1.72295326e+00],
       [-2.93306865e-01],
       [-1.47660413e+00],
       [-7.66762043e-01],
       [-1.78612271e+00],
       [-1.08447053e+00],
       [-9.45713851e-01],
       [-4.77570964e-01],
       [-3.97999359e-01],
       [-2.78185773e-01],
       [-6.70608234e-01],
       [-2.54280624e-01],
       [-3.63566926e-01],
       [-2.02437957e-01],
       [-4.15255439e-01],
       [-1.55155663e-01],
       [-2.34142156e+00],
       [-1.55105497e+00],
       [-1.20672798e+00],
       [-3.19506804e+00],
       [-3.95344720e-01],
       [-1.18321844e+00],
       [-1.32217526e+00],
       [ 1.95739058e+00],
       [-1.03266894e+00],
       [-6.01565209e-01],
       [-6.22324334e-01],
       [-1.11384699e+00],
       [-1.32631700e+00],
       [-2.32612230e+00],
       [-3.52279821e-01],
       [-1.55345693e-01],
       [-2.90755613e+00],
       [-2.87141497e+00],
       [-1.31118827e+00],
       [-1.88964531e+00],
       [-2.46467207e-02],
       [-1.27199959e+00],
       [-1.65750195e+00],
       [ 1.47239529e+00],
       [-1.06998891e+00],
       [-2.12529622e+00],
       [-9.37769647e-01],
       [-3.47509174e-01],
       [-5.47855657e-01],
       [-2.80075697e-01],
       [-1.75609997e+00],
       [-1.21054513e+00],
       [-1.39621012e+00],
       [-1.45961506e+00],
       [-1.74090292e+00],
       [-1.50954907e+00],
       [-1.36176153e+00],
       [-6.07730580e-01],
       [-6.78393623e-01],
       [ 1.61569742e+00],
       [-6.98858524e-01],
       [-1.99070046e+00],
       [-5.65356043e-01],
       [-2.08377763e+00],
       [-1.37620756e+00],
       [-1.36617420e+00],
       [-3.07748891e-01],
       [-2.43158190e+00],
       [-1.13460903e+00],
       [-1.51921576e+00],
       [-1.63691397e+00],
       [-1.72685843e+00],
       [-5.94143250e-01],
       [-2.11121337e+00]]), array([[-1.25794299],
       [-0.56331983],
       [-1.3663538 ],
       [-1.02746969],
       [ 0.10185529],
       [-1.49605429],
       [ 0.07996272],
       [-0.62070253],
       [-2.93438618],
       [-0.5985745 ],
       [-1.43591465],
       [-0.24218755],
       [-0.26576946],
       [-1.75605229],
       [-1.07045052],
       [-0.4131591 ],
       [-1.91491795],
       [-0.67449098],
       [-0.99335186],
       [-1.02202428],
       [-1.14582486],
       [-0.00541324],
       [-0.9872259 ],
       [-1.48750294],
       [-0.62008592],
       [-1.87118395],
       [-1.15972476],
       [-1.09215156],
       [-0.92870851],
       [-0.89022638],
       [-0.96143967],
       [-0.92654646],
       [ 0.07160308],
       [ 0.38747678],
       [-0.97943355],
       [-1.24855769],
       [-1.10600842],
       [-1.15703972],
       [-1.11476844],
       [-1.69850531],
       [-1.04105786],
       [-1.79184019],
       [-1.8251387 ],
       [-0.7627525 ],
       [-1.37192262],
       [-0.75510824],
       [-1.1962668 ],
       [-0.08999278],
       [-2.02456169],
       [-0.95878742],
       [ 0.00561993],
       [-1.09858243],
       [-2.29997968],
       [ 0.35131834],
       [-2.1707742 ],
       [-1.07372763],
       [-2.46493727],
       [-0.47777297],
       [-1.05311285],
       [-1.11302811],
       [-1.10824172],
       [ 0.16418257],
       [-1.18389371],
       [ 1.30042382]]), array([[-0.82631659],
       [-1.00769533],
       [-0.79496455],
       [-0.63805453],
       [-2.40578218],
       [ 0.30870882],
       [-3.89984884],
       [-2.03179063],
       [-1.29005389],
       [-3.19841357],
       [-3.95664754],
       [-2.36943962],
       [-1.65069369],
       [-3.19750921],
       [-0.13677939],
       [-1.85929136],
       [-2.59944808],
       [ 0.05893803],
       [-2.26434864],
       [-0.624011  ],
       [-2.34689235],
       [ 0.71514483],
       [-3.01793161],
       [-2.9092539 ],
       [-2.52537595],
       [-2.90568302],
       [-2.85776319],
       [-3.47901807],
       [-3.28105294],
       [-1.67298511],
       [-2.66775121],
       [-2.3331301 ]]), array([[ 3.79027338],
       [ 0.3412397 ],
       [ 5.75566617],
       [ 2.15651234],
       [ 0.97246254],
       [-0.51262615],
       [ 0.03210921],
       [-4.33781242],
       [ 4.8264202 ],
       [-3.08682221]])]



for epoch 16:
 Weight:
[array([[1.48468214, 1.60067494, 1.5631235 , ..., 1.49386021, 1.61051127,
        1.58522675],
       [0.6643095 , 0.71731628, 0.62899608, ..., 0.68860788, 0.67708588,
        0.67800307],
       [1.12635506, 1.06251236, 1.09198683, ..., 1.07265767, 1.05507233,
        1.08926325],
       ...,
       [1.72456951, 1.64102355, 1.59503448, ..., 1.70495547, 1.76316715,
        1.6225272 ],
       [0.38864443, 0.42798374, 0.39103226, ..., 0.42874607, 0.40637283,
        0.35351721],
       [2.11338462, 2.10713136, 1.9781219 , ..., 2.12243817, 2.07789716,
        2.09725914]]), array([[-2.35888517,  3.80163158,  0.68670789, ..., -0.58380955,
        -1.02160621,  1.12334242],
       [-1.54877387,  3.36069092,  0.30926824, ..., -1.15027545,
        -0.73073698,  1.32798078],
       [-1.7123282 ,  1.16053353,  0.94094292, ..., -0.71604735,
         0.09546998,  0.80471504],
       ...,
       [ 0.97255783,  1.66826294, -0.37196746, ...,  1.1499074 ,
         1.66156831,  0.49741697],
       [ 2.00425121, -0.52894515,  0.9311854 , ...,  0.82447896,
         0.6697653 ,  0.36730402],
       [ 0.51485108, -2.32666736, -1.2815902 , ...,  2.01496528,
         1.14025108,  0.34282747]]), array([[ 0.95871638,  1.85345116, -0.32469416, ..., -0.8145551 ,
        -1.31936057, -0.14275573],
       [-0.12820611,  0.02906869,  2.00904949, ...,  0.04423244,
        -2.42649366, -0.17118811],
       [-0.52249606, -0.59258953,  2.29700243, ..., -0.95168148,
         0.61950614, -1.29873181],
       ...,
       [ 0.2659829 , -0.4112066 ,  1.16849082, ..., -0.72054503,
        -1.35032528, -0.63024621],
       [ 1.46291175,  1.50462543, -0.40468939, ...,  0.24993056,
        -1.19675293,  0.2755731 ],
       [ 1.12032651,  1.04761535, -1.0857347 , ...,  0.73462192,
        -0.35664675, -0.13394536]]), array([[ 0.59532914,  0.88199912,  1.83070466, -0.04998723,  0.98283632,
         0.35478847,  0.96470252, -0.68713517,  1.32362507, -0.38275897,
        -1.20030603,  0.3644929 ,  0.94991049,  1.27060326,  0.74340737,
         0.59542389,  0.16632487, -0.50731677,  1.70883651,  0.04089233,
         1.0328358 ,  1.65815669, -1.53143281,  0.25878329, -0.44676634,
        -0.11519919,  1.38655929, -0.18156099, -0.84591622,  0.6244148 ,
        -0.44896476,  0.63828498],
       [ 2.9311863 ,  0.19509671,  1.52755271,  0.84995489,  0.06064375,
        -1.10672981,  0.67588227,  1.26270782, -1.99375476,  1.65659092,
         1.01932951,  1.46678695,  0.99075826,  0.95969281,  1.58410713,
        -2.11449301, -1.90966039, -2.13452231,  1.10297768,  2.8454563 ,
        -2.94944915,  1.08497331, -1.7946826 ,  1.0995243 , -0.4991631 ,
         1.04330226,  1.84848878,  1.04612975,  1.26649663,  1.57870883,
         0.61387697,  1.60972447],
       [ 0.02487974,  0.71664739,  0.94584433,  0.4469281 ,  0.70863238,
         0.34942114,  1.00826442,  0.94461466,  1.0967829 ,  1.6835985 ,
        -0.89718643,  1.15455134,  1.49447065,  1.74160882,  1.00148076,
         0.27779332, -1.02854175, -1.66282245,  1.98407662,  0.86299821,
        -2.29825448, -0.06936751, -3.41562632,  0.90384467, -0.84657868,
         0.66342172,  1.5652959 , -0.01228773,  1.61177228,  1.91671037,
         0.32688532,  1.29352267],
       [ 0.50110729,  0.71202222,  0.44968275,  0.5147771 ,  0.78611253,
         1.94373282,  0.67407017,  1.01395297, -0.57847299,  0.57936745,
         0.07934124,  1.3200376 ,  0.01941243,  0.44643528,  0.3740506 ,
         0.63767979, -0.08907254,  1.09020922,  0.9230039 ,  3.16740452,
        -2.39887583, -0.43338614, -2.360227  ,  0.39103207,  0.34298293,
         0.33089153,  1.00169513,  0.10494962,  0.15162666,  1.67109021,
         0.68455456,  0.55603931],
       [ 0.42700887, -0.99127049,  2.01627968,  2.78899734,  0.42328684,
         0.59343754,  0.54675824,  1.34048968, -1.76684447,  0.40175491,
         0.854673  , -0.96692075,  1.72437757,  1.09675009,  1.82213776,
        -1.71579028, -1.65935194,  0.31725073,  0.73192591, -0.18528712,
        -0.98905968, -0.22736084, -0.6869424 ,  1.14876562, -0.55200491,
         1.40282755,  0.6890671 ,  1.89913352,  1.72213561, -0.52088212,
         0.15024277,  1.01725153],
       [ 0.39686589,  0.58612702,  0.12994212,  0.2311718 ,  0.24245211,
         0.60259543, -0.46806497, -0.11120488, -0.07287168,  0.23077179,
         0.11620764,  0.83392938,  0.05315004, -0.50701388, -0.06945827,
        -0.31893241,  0.51037635,  0.87593086, -0.19253192,  1.77004429,
         0.48326512,  1.8430123 ,  0.04640964,  0.50297801,  0.97207839,
        -0.02827885, -0.60722999,  1.6134825 , -0.27239129,  0.03392268,
        -0.05488148,  0.29705969],
       [-1.07335948, -0.25458332,  1.90130157,  1.17457925,  0.74616583,
        -0.92910925, -0.38640141,  1.25831314,  0.57706312,  1.32020997,
         0.12553914, -0.02546224,  2.38684247,  0.88006006, -0.26761141,
        -0.26441039,  0.39371372, -0.66064406,  0.33607949, -0.55382726,
         0.61307734, -0.19369361,  0.3326895 ,  1.20932167,  0.61244672,
         0.83615868,  0.15440743,  0.71638663,  1.10718402,  0.16802293,
        -0.4095224 , -0.28126229],
       [ 1.44723313, -0.22127344, -0.10394427,  0.11032017,  0.10234122,
         1.25268388,  1.32297664, -0.66310351,  1.18443898,  0.21257558,
         0.39212063,  0.26743452,  0.41721138,  1.28312155,  0.40740601,
         0.68837655, -2.59564535, -0.42163694,  1.06271562,  0.15953201,
        -1.29264315,  1.34717685, -2.07448345,  0.25172798, -1.88894899,
         0.06431213,  1.0994126 ,  1.28616592,  0.288224  ,  0.00562882,
         1.03896819,  1.27063449],
       [ 1.35556113,  0.77952485,  1.57169536,  1.42660694,  0.25163533,
         1.3741365 , -0.47215058,  1.07189923,  0.70182711,  1.21745054,
         1.09420758,  1.23452597,  0.36729594, -0.50114599,  2.588088  ,
        -0.64091213, -0.83147187,  0.08417429, -0.23589819,  0.68692171,
         0.05161936,  1.08825712, -1.21250223,  1.43841621, -0.4044898 ,
         1.41789418, -0.80396289,  0.00560836,  1.08583436,  1.60399546,
         0.58926126,  1.33562136],
       [ 0.2932699 , -0.14171266, -0.20131617,  2.42769208, -0.287061  ,
         1.83541015,  0.72756012,  0.32673406, -0.44047068,  0.2665704 ,
         0.83001718,  0.33409121,  1.42090322,  0.92696497,  2.52788281,
        -0.99086844, -1.61929806,  1.01019004,  0.29287357, -0.1971537 ,
        -0.61354271, -0.81497752, -1.36650057,  0.80480505, -0.86419514,
         1.09965125, -0.0268195 ,  1.26679794,  0.65135093,  0.61804631,
         0.91232281,  1.22041793]])]
 biais:
[array([[-1.55721669],
       [-0.65756117],
       [-1.07655103],
       [-1.4927273 ],
       [-0.5424521 ],
       [-1.96097906],
       [-0.22119284],
       [-0.52509397],
       [-1.32739136],
       [-1.77666147],
       [-0.43117268],
       [-2.12507135],
       [-0.78617928],
       [-3.12784844],
       [-0.94142284],
       [-1.19856369],
       [ 1.63446787],
       [-1.40472012],
       [-0.42351916],
       [-2.03436961],
       [-1.63945827],
       [-2.01174785],
       [-1.08897526],
       [-0.38546313],
       [-1.86077066],
       [-1.36161427],
       [-1.6218703 ],
       [-1.51365443],
       [-1.83227427],
       [-0.91833814],
       [-0.36662713],
       [-0.21841167],
       [ 1.11030483],
       [-1.69631804],
       [-2.47132483],
       [-0.64677132],
       [-0.51467238],
       [-0.73520225],
       [-2.14711803],
       [-0.14455558],
       [-1.14357307],
       [-1.54842414],
       [-1.71272888],
       [-0.98864527],
       [-1.11182523],
       [-0.63980431],
       [-1.06021154],
       [ 2.66693305],
       [-1.54128114],
       [-1.6307169 ],
       [-0.74052983],
       [-1.13862611],
       [-0.68068746],
       [-2.42244124],
       [-1.67389602],
       [-0.57117827],
       [-1.49396722],
       [-0.05515671],
       [-1.55357282],
       [-0.88315181],
       [-1.63819092],
       [-0.76955084],
       [-0.74955317],
       [-0.44788267],
       [-0.48342224],
       [-0.44476503],
       [-0.6636542 ],
       [-0.07583585],
       [-0.34952271],
       [ 0.08022849],
       [-0.355192  ],
       [-0.06190203],
       [-2.60099242],
       [-1.68913369],
       [-0.90191334],
       [-3.3186761 ],
       [-0.39515915],
       [-1.21429159],
       [-1.21507649],
       [ 2.00596285],
       [-1.03634399],
       [-0.65659323],
       [-0.62173807],
       [-0.84211022],
       [-1.42647135],
       [-2.53463019],
       [-0.3478327 ],
       [-0.05212344],
       [-3.12670411],
       [-2.90648173],
       [-1.32355083],
       [-1.91281749],
       [-0.09892727],
       [-1.41133413],
       [-1.66385487],
       [ 1.4882823 ],
       [-1.06094344],
       [-2.36545159],
       [-0.94110134],
       [-0.3363931 ],
       [-0.30225711],
       [-0.28086333],
       [-1.77557376],
       [-1.47804212],
       [-1.40761412],
       [-1.19675236],
       [-1.60783991],
       [-1.64388278],
       [-1.32511788],
       [-0.61283087],
       [-0.38097914],
       [ 1.70446078],
       [-0.85539089],
       [-1.93362669],
       [ 0.49995647],
       [-2.3498237 ],
       [-1.30772127],
       [-1.38820662],
       [-0.25925839],
       [-2.38422939],
       [-1.12844016],
       [-1.47645678],
       [-1.74867339],
       [-1.6797106 ],
       [-0.4105693 ],
       [-2.0514828 ]]), array([[-1.24185453],
       [-0.50567294],
       [-1.18211695],
       [-1.42516096],
       [ 0.06073788],
       [-1.26209603],
       [ 0.14280225],
       [-0.56091919],
       [-2.86853755],
       [-0.53305185],
       [-1.24339053],
       [-0.22199376],
       [-0.45487749],
       [-1.71116372],
       [-1.09218084],
       [-0.26571199],
       [-1.70851997],
       [-0.6696865 ],
       [-0.89539336],
       [-1.41465319],
       [-1.13270448],
       [ 0.09905778],
       [-0.96356654],
       [-1.32704414],
       [-0.57810336],
       [-1.66246391],
       [-1.10273537],
       [-1.08949323],
       [-0.91293773],
       [-1.21782252],
       [-0.94640794],
       [-0.9152836 ],
       [ 0.10351978],
       [ 0.05991974],
       [-1.37692804],
       [-1.24626113],
       [-1.10666558],
       [-1.13797474],
       [-1.07039383],
       [-1.53008735],
       [-1.03594953],
       [-1.70863923],
       [-1.77976998],
       [-0.76485618],
       [-1.3570613 ],
       [-1.15565434],
       [-1.07132851],
       [-0.09096137],
       [-1.97746953],
       [-0.90253494],
       [ 0.05061863],
       [-1.05755985],
       [-2.11858618],
       [-0.04602411],
       [-2.11432482],
       [-0.99691412],
       [-2.38952242],
       [-0.38423663],
